Frequency ID,Real Part,Imaginary Part
33560,-3.2901763916015625e-05,2775.707763671875
54968,-3.290176755399443e-05,-16922.537109375
13752,-3.290177119197324e-05,3847.138427734375
32184,-3.2901774829952046e-05,-8699.4501953125
10936,-3.290177846793085e-05,38628.41015625
50872,-3.290178210590966e-05,-2805.4541015625
36536,-3.290178574388847e-05,2924.51611328125
39352,-3.2901789381867275e-05,4740.703125
25016,-3.290179301984608e-05,-2557.390380859375
48056,-3.290179665782489e-05,5232.7412109375
10680,-3.2901800295803696e-05,-5446.03076171875
40888,-3.29018039337825e-05,3714.86083984375
33720,-3.290180757176131e-05,21249.91796875
27832,-3.290181120974012e-05,187.07533264160156
51128,-3.2901814847718924e-05,5651.73193359375
64952,-3.290181848569773e-05,3319.88623046875
55480,-3.290182212367654e-05,5738.59423828125
58040,-3.2901825761655346e-05,5593.0283203125
15544,-3.290182939963415e-05,-2637.473388671875
55480,-3.290183303761296e-05,3522.896484375
19640,-3.290183667559177e-05,2511.85400390625
5048,-3.2901840313570574e-05,4896.46484375
52920,-3.290184395154938e-05,7880.2578125
30904,-3.290184758952819e-05,-2651.458251953125
48568,-3.2901851227506995e-05,3734.02392578125
27064,-3.29018548654858e-05,34794.15234375
4024,-3.290185850346461e-05,6270.3017578125
34744,-3.2901862141443416e-05,-895.696533203125
51128,-3.2901865779422224e-05,-5802.93798828125
7352,-3.290186941740103e-05,4366.353515625
44984,-3.290187305537984e-05,-21274.544921875
21688,-3.2901876693358645e-05,-15705.55078125
440,-3.290188033133745e-05,361.2705993652344
12472,-3.290188396931626e-05,-169449.65625
26296,-3.2901887607295066e-05,8108.3486328125
18616,-3.290189124527387e-05,-7796.3759765625
24760,-3.290189488325268e-05,-12465.48046875
1976,-3.290189852123149e-05,8567.4189453125
53944,-3.2901902159210294e-05,-1030.3602294921875
50104,-3.29019057971891e-05,-6261.37744140625
30136,-3.290190943516791e-05,5677.134765625
20920,-3.2901913073146716e-05,-9803.3115234375
26552,-3.290191671112552e-05,2795.00048828125
29624,-3.290192034910433e-05,7877.8017578125
7864,-3.290192398708314e-05,1117.5948486328125
28600,-3.2901927625061944e-05,12792.0390625
6584,-3.290193126304075e-05,-6344.54248046875
45240,-3.290193490101956e-05,23074.048828125
62648,-3.2901938538998365e-05,4665.92724609375
23736,-3.290194217697717e-05,23204.12890625
41656,-3.290194581495598e-05,-9807.8515625
54968,-3.290194945293479e-05,7084.78369140625
46264,-3.2901953090913594e-05,5695.24365234375
52920,-3.29019567288924e-05,-1266.338623046875
51128,-3.290196036687121e-05,1433.62646484375
55736,-3.2901964004850015e-05,3972.824951171875
11960,-3.290196764282882e-05,389.7209777832031
29624,-3.290197128080763e-05,5003.7431640625
52408,-3.2901974918786436e-05,6266.73974609375
41144,-3.2901978556765243e-05,10429.1474609375
32440,-3.290198219474405e-05,-1762.3499755859375
48056,-3.290198583272286e-05,-9034.5146484375
40376,-3.2901989470701665e-05,-9428.7646484375
61112,-3.290199310868047e-05,-6557.8427734375
5048,-3.290199674665928e-05,7712.3017578125
55992,-3.2902000384638086e-05,2988.42578125
16312,-3.290200402261689e-05,7204.27099609375
34488,-3.29020076605957e-05,-1073.5484619140625
62392,-3.290201129857451e-05,7890.611328125
27064,-3.2902014936553314e-05,-2189.7275390625
50104,-3.290201857453212e-05,-1061.610595703125
36536,-3.290202221251093e-05,-12521.26953125
19896,-3.2902025850489736e-05,-8998.4716796875
11960,-3.290202948846854e-05,547.3095703125
47032,-3.290203312644735e-05,-2277.39306640625
27064,-3.290203676442616e-05,1569.9656982421875
65464,-3.2902040402404964e-05,5743.09716796875
11960,-3.290204404038377e-05,-11120.525390625
6584,-3.290204767836258e-05,-9578.890625
37304,-3.2902051316341385e-05,6547.72119140625
20920,-3.290205495432019e-05,11161.603515625
42936,-3.2902058592299e-05,1946.6156005859375
39352,-3.2902062230277807e-05,-16812.287109375
56760,-3.2902065868256614e-05,-8151.2373046875
56504,-3.290206950623542e-05,-26460.166015625
52152,-3.290207314421423e-05,-6107.21875
28856,-3.2902076782193035e-05,-11533.8671875
